"Facebook 登录"= "เข้าสู่ระบบโดยFacebook"
"签到成功"= "ลงชื่อสำเร็จ"
"我知道了"= "ฉันรู้แล้ว"
"书币"= "gold"
"今日广告剩余次数："= "วันนี้ดูโฆษณาเหลือ"
"稍后再来"= "กลับมาใหม่ทีหลัง"
"书币"= "gold"
"每日阅读20分钟奖励"= "ทุกวันอ่าน 20 นาทีได้รับรางวัล"
"我知道了"= "ฉันรู้แล้ว"
"书币"= "gold"	
"每日首次分享奖励"= "ทุกวันแชร์ครั้งแรกได้รับรางวัล"
"我知道了"= "ฉันรู้แล้ว"
"书币"= "gold"
"- 分享到 -"= "แชร์ไปที่"
"复制成功"= "คัดลอกสำเร็จ"
"关闭交易"= "ปิด"
"重新充值"= "เติมใหม่"
"有重大更新\n必须升级才可以使用哦！"= "มีการอัปเดตใหม่\nต้องอัปเดตถึงจะสามารถใช้งานได้"
"立即升级"= "อัปเดตทันที"
"删除所选书籍？"= "ลบหนังสือที่เลือกหรือไม่"
"取消"= "ยกเลิก"
"删除"= "ลบ"
"你已取消充值"= "คุณยกเลิกการเติมเงินแล้ว"
"关闭交易"= "ปิด"
"重新充值"= "เติมใหม่อีกครั้ง"
"充值失败"= "เติงเงินล้มเหลว"
"关闭交易"= "ปิด"
"重新充值"= "เติมใหม่อีกครั้ง"

"签到成功"= "ลงชื่อสำเร็จ"
"- 恭喜您获得 -"= "ยินดีด้วยคุณได้รับ"
"对方已到账"= "อีกฝ่ายได้รับแล้ว"
"关闭"= "ปิด"
"继续充值"= "เติมเงินต่อ"
"半年会员"= "สมาชิกครึ่งปี"
"包年会员"= "สมาชิกรายปี"
"充值有问题？点这查看帮助"= "เติมเงินมีปัญหา？คลิกที่นี่เพื่อดูความช่วยเหลือ"
"关于自动续费"= "การต่ออายุอัตโนมัติ"
"恢复购买"= "ทำการซื้อต่อ"
xการซื้อแสดงว่าคุณยอมรับเรา"
"自动续费声明 | 隐私协议"= "คำชี้แจงการต่ออายุอัตโนมัติ | ข้อตกลงความเป็นส่วนตัว"
"已自动解锁"= "ปลดล็อคอัตโนมัติแล้ว"
"自动解锁失败，弹出解锁视图"= "ปลดล็อคอัตโนมัติล้มเหลว"
"本章解锁"= "ปลดล็อคบทนี้"
"书币"= "gold"
"账号余额"= "ยอดเงินในบัญชี"
"书币"= "gold"
"未登陆，请先登陆"= "ยังไม่ได้เข้าสู่ระบบ กรุณาเข้าสู่ระบบก่อน"
"余额不足，请充值"= "ยอดเงินไม่เพียงพอ โปรดเติมเงิน"
"登陆"= "เข้าสู่ระบบ"
"充值"= "เติมเงิน"
"立即解锁"= "ปลดล็อคทันที"
"自动解锁下一章节"= "ปลดล็อคบทถัดไปโดยอัตโนมัติ"
"仿真"= "การจำลอง"
"左右平移"= "เลื่อนไปทางซ้ายและขวา"
"上下平移"= "เลื่อนขึ้นข้างบนและล่าง"
"正常"= "ปกติ"
" 纠错"= "แก้ไขข้อผิดพลาด"
"加载失败，点击重试"= "การโหลดล้มเหลว ลองคลิกอีกครั้ง"
"纠错"= "แก้ไขข้อผิดพลาด"
"选择纠错类型"= "เลือกประเภทแก้ไขข้อผิดพลาด"
"内容加载失败"= "ไม่สามารถโหลดเนื้อหาได้"
"乱码错别字"= "มีคำผิด"
"目录顺序错误"= "ข้อผิดพลาดในสารบัญ"
"排版混乱"= "ความสับสนเกี่ยวกับเรียงพิมพ์"
"内容空白或缺失"= "เนื้อหาว่างเปล่าหรือหายไป"
"重复内容或章节"= "เนื้อหาหรือบทซ้ำกัน"
"文题不对"= "ชื่อผิด"
"不良信息"= "ข้อมูลที่ไม่ดี"
"请选择错误类型"= "โปรดเลือกประเภทที่ไม่ถูกต้อง"
"提交"= "ส่ง"
"请选择错误类型"= "โปรดเลือกประเภทที่ไม่ถูกต้อง"
"上传成功"= "อัปโหลดสำเร็จ"
"已是最后一章了"= "ถึงบทสุดท้ายแล้ว"
